Map from character to field name
A:	Argentina
B:	Austria
C:	Brazil
D:	Canada
E:	Chile
F:	China
G:	Colombia
H:	Congo
I:	Costa Rica
J:	Egypt
K:	Ethiopia
L:	Grenada
M:	Guyana
N:	Israel
O:	Kenya
P:	Mali
Q:	Mexico
R:	Nicaragua
S:	Peru
T:	Plateau
U:	Poland
V:	Portugal
W:	Puerto Rico
X:	Sri Lanka
Y:	St. Kitts
Z:	Svalbard
[:	Turkey
\:	USA
]:	?


Substitution rate (mu): 39.190634

Equilibrium frequencies (pi_i):
  A: 0.0374
  B: 0.0401
  C: 0.0189
  D: 0.0314
  E: 0.034
  F: 0.0497
  G: 0.0331
  H: 0.043
  I: 0.0351
  J: 0.0255
  K: 0.0315
  L: 0.0303
  M: 0.0351
  N: 0.0414
  O: 0.0414
  P: 0.0414
  Q: 0.0321
  R: 0.0385
  S: 0.0413
  T: 0.0413
  U: 0.0385
  V: 0.0314
  W: 0.0375
  X: 0.0414
  Y: 0.0386
  Z: 0.0276
  [: 0.0387
  \: 0.0236

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  O	0.9486	0.9483	0.9352	0.9487	0.9487	0.9482	0.9486	0.9487	0.9485	0.9555	0.9477	0.9479	0.9486	0.9496	0	0.9486	0.9487	0.9489	0.9487	0.9487	0.9487	0.9484	0.9489	0.9487	0.9487	0.948	0.948	1.4005
  P	0.9486	0.9479	0.9352	0.9486	0.9486	0.9482	0.9486	0.9491	0.9485	0.9502	0.9477	0.9496	0.9486	0.9486	0.9486	0	0.9486	0.9489	0.9486	0.9486	0.9486	0.9484	0.9488	0.9486	0.9486	0.948	0.948	1.4027
  Q	0.9487	0.9482	1.3554	0.95	0.9488	2.4913	0.9487	0.9488	0.9486	2.743	1.2252	0.9488	1.1986	0.9487	0.9487	0.9486	0	0.9491	0.9486	0.9486	0.9487	1.1032	0.949	0.9486	0.9487	0.9484	0.9485	3.3196
  R	0.9489	0.9482	1.5961	0.9492	0.9492	0.9485	0.9494	0.949	1.8979	0.9471	0.948	0.9486	0.9494	0.9489	0.9489	0.9489	0.9491	0	0.9491	0.9491	0.9492	0.9876	1.3761	0.9489	0.9489	0.9483	0.9485	1.5521
  S	0.9486	0.9479	1.4026	0.9486	0.9487	0.9482	0.9486	0.9487	0.9485	0.9466	0.9477	0.9479	0.9487	0.9487	0.9487	0.9486	0.9486	0.9491	0	0.9487	0.9487	0.9484	0.949	0.9487	0.9487	0.948	0.948	0.9354
  T	0.9486	0.9479	1.4026	0.9486	0.9487	0.9482	0.9486	0.9487	0.9485	0.9466	0.9477	0.9479	0.9487	0.9487	0.9487	0.9486	0.9486	0.9491	0.9487	0	0.9487	0.9484	0.949	0.9487	0.9487	0.948	0.948	0.9354
  U	0.9486	0.9479	1.8719	0.9486	0.9487	0.9483	0.9486	0.9487	0.9485	0.9468	0.9478	0.9479	0.9487	0.9487	0.9487	0.9486	0.9487	0.9492	0.9487	0.9487	0	0.9484	0.9492	0.9487	0.9487	0.9481	0.948	0.9364
  V	0.9485	0.948	1.0579	0.9492	0.9486	0.9481	0.9484	0.9487	0.9486	1.0528	0.9483	0.9482	0.9486	0.9484	0.9484	0.9484	1.1032	0.9876	0.9484	0.9484	0.9484	0	0.9488	0.9484	0.9485	0.9482	1.3241	3.8472
  W	0.9488	0.9482	1.7151	0.9491	0.9491	0.9485	0.9493	0.9489	0.9497	0.947	0.948	0.9485	0.9493	0.9489	0.9489	0.9488	0.949	1.3761	0.949	0.949	0.9492	0.9488	0	0.9489	0.9488	0.9482	0.9484	1.4095
  X	0.9486	0.9479	0.9352	0.9487	0.9487	0.9482	0.9486	0.9487	0.9485	0.9466	0.9477	0.9479	0.9486	0.9487	0.9487	0.9486	0.9486	0.9489	0.9487	0.9487	0.9487	0.9484	0.9489	0	0.9487	0.948	0.948	1.4038
  Y	0.9486	0.948	0.9361	0.9488	0.9487	0.9483	0.9486	0.9488	0.9485	0.9468	0.9478	0.9479	0.9487	0.9487	0.9487	0.9486	0.9487	0.9489	0.9487	0.9487	0.9487	0.9485	0.9488	0.9487	0	0.9481	0.9481	1.8756
  Z	0.9481	0.9477	0.9397	0.9489	0.9482	0.9476	0.9481	0.9483	0.948	0.9471	0.9476	0.9478	0.9481	0.948	0.948	0.948	0.9484	0.9483	0.948	0.948	0.9481	0.9482	0.9482	0.948	0.9481	0	0.9477	4.2674
  [	0.9481	0.9473	1.4042	0.9483	0.9482	0.9475	0.948	0.948	0.948	1.0406	0.9475	0.9475	0.9481	0.948	0.948	0.948	0.9485	0.9485	0.948	0.948	0.948	1.3241	0.9484	0.948	0.9481	0.9477	0	1.5805
  \	1.9869	1.7668	10.5813	2.9605	2.1783	0.9528	0.9383	1.4136	1.4014	6.0581	3.4796	2.7922	0.9771	1.3972	1.4005	1.4027	3.3196	1.5521	0.9354	0.9354	0.9364	3.8472	1.4095	1.4038	1.8756	4.2674	1.5805	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  A	0	0.0354	0.035	0.0355	0.0354	0.0354	0.0354	0.0355	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0355	0.0354	0.0354	0.0354	0.0354	0.0355	0.0354	0.0354	0.0354	0.0354	0.0742
  B	0.038	0	0.0375	0.038	0.038	0.038	0.038	0.0512	0.038	0.0381	0.038	0.038	0.038	0.0382	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.0709
  C	0.0177	0.0177	0	0.0269	0.0309	0.0178	0.055	0.0177	0.036	0.0179	0.018	0.0447	0.044	0.0177	0.0177	0.0177	0.0257	0.0302	0.0266	0.0266	0.0354	0.02	0.0325	0.0177	0.0177	0.0178	0.0266	0.2004
  D	0.0298	0.0298	0.0447	0	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.093
  E	0.0323	0.0323	0.0555	0.0323	0	0.0323	0.0323	0.0323	0.0323	0.0322	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0323	0.0741
  F	0.0471	0.0471	0.0467	0.0471	0.0471	0	0.0471	0.0471	0.0471	0.0716	0.0488	0.0471	0.0471	0.0471	0.0471	0.0471	0.1238	0.0471	0.0471	0.0471	0.0471	0.0471	0.0471	0.0471	0.0471	0.0471	0.0471	0.0473
  G	0.0314	0.0314	0.0961	0.0314	0.0314	0.0314	0	0.0314	0.0314	0.0313	0.0313	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.031
  H	0.0408	0.0548	0.0402	0.0408	0.0408	0.0407	0.0408	0	0.0408	0.0407	0.0407	0.0848	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0407	0.0407	0.0607
  I	0.0333	0.0332	0.0667	0.0333	0.0333	0.0333	0.0333	0.0333	0	0.0332	0.0332	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0666	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0492
  J	0.0242	0.0243	0.0242	0.0242	0.0242	0.0368	0.0242	0.0242	0.0242	0	0.035	0.0242	0.0242	0.0244	0.0244	0.0242	0.07	0.0242	0.0241	0.0241	0.0242	0.0269	0.0242	0.0241	0.0242	0.0242	0.0265	0.1545
  K	0.0299	0.0299	0.0299	0.0299	0.0299	0.031	0.0299	0.0299	0.0299	0.0432	0	0.0299	0.0299	0.0299	0.0299	0.0299	0.0387	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.1098
  L	0.0287	0.0287	0.0714	0.0287	0.0287	0.0287	0.0287	0.0597	0.0287	0.0287	0.0287	0	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0845
  M	0.0333	0.0333	0.0816	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0.0333	0	0.0333	0.0333	0.0333	0.0421	0.0334	0.0333	0.0333	0.0333	0.0333	0.0334	0.0333	0.0333	0.0333	0.0333	0.0343
  N	0.0393	0.0395	0.0388	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0396	0.0393	0.0393	0.0393	0	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0579
  O	0.0393	0.0393	0.0387	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0396	0.0392	0.0393	0.0393	0.0393	0	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.058
  P	0.0393	0.0393	0.0387	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0394	0.0393	0.0393	0.0393	0.0393	0.0393	0	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0581
  Q	0.0304	0.0304	0.0435	0.0305	0.0304	0.0799	0.0304	0.0304	0.0304	0.088	0.0393	0.0304	0.0384	0.0304	0.0304	0.0304	0	0.0304	0.0304	0.0304	0.0304	0.0354	0.0304	0.0304	0.0304	0.0304	0.0304	0.1065
  R	0.0366	0.0366	0.0615	0.0366	0.0366	0.0366	0.0366	0.0366	0.0732	0.0365	0.0365	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0	0.0366	0.0366	0.0366	0.0381	0.053	0.0366	0.0366	0.0366	0.0366	0.0598
  S	0.0392	0.0392	0.058	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0391	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0387
  T	0.0392	0.0392	0.058	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0391	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0387
  U	0.0365	0.0365	0.072	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0364	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.036
  V	0.0298	0.0298	0.0332	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0331	0.0298	0.0298	0.0298	0.0298	0.0298	0.0298	0.0347	0.031	0.0298	0.0298	0.0298	0	0.0298	0.0298	0.0298	0.0298	0.0416	0.1209
  W	0.0356	0.0356	0.0644	0.0356	0.0356	0.0356	0.0356	0.0356	0.0356	0.0355	0.0356	0.0356	0.0356	0.0356	0.0356	0.0356	0.0356	0.0516	0.0356	0.0356	0.0356	0.0356	0	0.0356	0.0356	0.0356	0.0356	0.0529
  X	0.0393	0.0392	0.0387	0.0393	0.0393	0.0392	0.0393	0.0393	0.0393	0.0392	0.0392	0.0392	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0	0.0393	0.0392	0.0392	0.0581
  Y	0.0366	0.0366	0.0361	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0365	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0	0.0366	0.0366	0.0724
  Z	0.0262	0.0262	0.0259	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0	0.0262	0.1178
  [	0.0367	0.0367	0.0543	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	0.0403	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	0.0513	0.0367	0.0367	0.0367	0.0367	0	0.0612
  \	0.047	0.0418	0.2501	0.07	0.0515	0.0225	0.0222	0.0334	0.0331	0.1432	0.0822	0.066	0.0231	0.033	0.0331	0.0331	0.0785	0.0367	0.0221	0.0221	0.0221	0.0909	0.0333	0.0332	0.0443	0.1008	0.0374	0
