Map from character to field name
A:	Argentina
B:	Austria
C:	Brazil
D:	Canada
E:	Chile
F:	China
G:	Colombia
H:	Congo
I:	Costa Rica
J:	Egypt
K:	Ethiopia
L:	Grenada
M:	Guyana
N:	Israel
O:	Kenya
P:	Mali
Q:	Mexico
R:	Nicaragua
S:	Peru
T:	Plateau
U:	Poland
V:	Portugal
W:	Puerto Rico
X:	Sri Lanka
Y:	St. Kitts
Z:	Svalbard
[:	Turkey
\:	USA
]:	?


Substitution rate (mu): 117.415804

Equilibrium frequencies (pi_i):
  A: 0.0419
  B: 0.0204
  C: 0.0142
  D: 0.0317
  E: 0.037
  F: 0.0449
  G: 0.0387
  H: 0.0469
  I: 0.04
  J: 0.019
  K: 0.0213
  L: 0.0298
  M: 0.0405
  N: 0.0458
  O: 0.0458
  P: 0.0474
  Q: 0.0362
  R: 0.0419
  S: 0.0473
  T: 0.0473
  U: 0.0443
  V: 0.0257
  W: 0.0417
  X: 0.0458
  Y: 0.042
  Z: 0.0224
  [: 0.021
  \: 0.0188

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  K	0.9284	0.9292	0.9465	0.934	0.9285	1.2986	0.9283	0.9285	0.9296	3.325	0	0.9295	0.9284	0.9283	0.9283	0.93	0.9293	0.9295	0.9282	0.9282	0.9283	0.9292	0.9287	0.9284	0.9303	0.9291	0.9292	10.655
  L	0.9284	0.9295	3.2472	0.9293	0.9285	0.9283	0.9283	1.4084	0.9379	0.9469	0.9295	0	0.9285	0.9283	0.9283	1.2049	0.9289	0.9311	0.9282	0.9282	0.9282	0.9293	0.9289	0.9283	0.9284	0.9294	0.9298	3.2654
  M	0.9287	0.9285	2.4304	0.9289	0.9287	0.9287	0.9289	0.9287	0.9296	0.9278	0.9284	0.9285	0	0.9287	0.9287	0.929	1.0686	0.9297	0.9288	0.9288	0.9288	0.9287	0.9293	0.9287	0.9287	0.9286	0.9285	0.9237
  N	0.9287	0.9284	0.9228	0.9289	0.9286	0.9285	0.9286	0.9287	0.9292	0.9275	0.9283	0.9283	0.9287	0	0.9287	0.9291	0.9286	0.9292	0.9287	0.9287	0.9287	0.9285	0.9289	0.9287	0.9287	0.9285	0.9285	1.3813
  O	0.9287	0.9284	0.9228	0.9289	0.9286	0.9285	0.9286	0.9287	0.9292	0.9275	0.9283	0.9283	0.9287	0.9287	0	0.9291	0.9286	0.9292	0.9287	0.9287	0.9287	0.9285	0.9289	0.9287	0.9287	0.9285	0.9285	1.3813
  P	0.9292	0.93	0.9263	0.9296	0.9292	0.9289	0.9289	1.4041	0.9296	1.391	0.93	1.2049	0.929	0.9291	0.9291	0	0.9297	0.9297	0.929	0.929	0.929	0.9295	0.9293	0.9291	0.9292	0.9299	0.9299	1.2121
  Q	0.9287	0.9287	1.3087	0.9293	0.9287	2.3215	0.9288	0.9287	0.9296	2.3621	0.9293	0.9289	1.0686	0.9286	0.9286	0.9297	0	0.9295	0.9287	0.9287	0.9287	1.0069	0.929	0.9287	0.9287	0.9288	0.9288	3.2106
  R	0.9292	0.9297	1.6225	0.9297	0.9294	0.9291	0.9298	0.9292	1.6646	0.9313	0.9295	0.9311	0.9297	0.9292	0.9292	0.9297	0.9295	0	0.9293	0.9293	0.9295	0.9505	1.2449	0.9292	0.9292	0.9384	0.9298	1.6282
  S	0.9287	0.9284	1.3837	0.9288	0.9286	0.9284	0.9286	0.9286	0.9292	0.9275	0.9282	0.9282	0.9288	0.9287	0.9287	0.929	0.9287	0.9293	0	0.9287	0.9287	0.9285	0.929	0.9287	0.9287	0.9285	0.9284	0.9207
  T	0.9287	0.9284	1.3837	0.9288	0.9286	0.9284	0.9286	0.9286	0.9292	0.9275	0.9282	0.9282	0.9288	0.9287	0.9287	0.929	0.9287	0.9293	0.9287	0	0.9287	0.9285	0.929	0.9287	0.9287	0.9285	0.9284	0.9207
  U	0.9286	0.9284	1.8457	0.9288	0.9286	0.9285	0.9286	0.9286	0.9293	0.9275	0.9283	0.9282	0.9288	0.9287	0.9287	0.929	0.9287	0.9295	0.9287	0.9287	0	0.9285	0.9291	0.9287	0.9287	0.9285	0.9285	0.9213
  V	0.9286	0.929	1.1458	0.9297	0.9286	0.9287	0.9286	0.9286	0.9528	0.9302	0.9292	0.9293	0.9287	0.9285	0.9285	0.9295	1.0069	0.9505	0.9285	0.9285	0.9285	0	0.9288	0.9286	0.9286	0.9289	0.9401	6.3827
  W	0.9288	0.9288	1.7266	0.9292	0.9289	0.9287	0.9292	0.9289	0.9303	0.9281	0.9287	0.9289	0.9293	0.9289	0.9289	0.9293	0.929	1.2449	0.929	0.929	0.9291	0.9288	0	0.9289	0.9289	0.9288	0.9288	1.3905
  X	0.9287	0.9286	0.9228	0.9289	0.9286	0.9285	0.9286	0.9287	0.9292	0.9278	0.9284	0.9283	0.9287	0.9287	0.9287	0.9291	0.9287	0.9292	0.9287	0.9287	0.9287	0.9286	0.9289	0	0.9287	0.9286	0.9286	1.3839
  Y	0.9287	0.9287	0.9235	0.929	0.9287	0.9285	0.9286	0.9287	0.9292	0.9632	0.9303	0.9284	0.9287	0.9287	0.9287	0.9292	0.9287	0.9292	0.9287	0.9287	0.9287	0.9286	0.9289	0.9287	0	0.9287	0.9287	1.825
  Z	0.9285	0.9286	0.9268	0.93	0.9287	0.9288	0.9285	0.9286	0.9297	0.937	0.9291	0.9294	0.9286	0.9285	0.9285	0.9299	0.9288	0.9384	0.9285	0.9285	0.9285	0.9289	0.9288	0.9286	0.9287	0	0.9287	9.3124
  [	0.9285	0.9286	1.392	0.9303	0.9286	0.9288	0.9285	0.9285	0.9299	0.9492	0.9292	0.9298	0.9285	0.9285	0.9285	0.9299	0.9288	0.9298	0.9284	0.9284	0.9285	0.9401	0.9288	0.9286	0.9287	0.9287	0	10.7617
  \	1.8432	12.0424	12.5178	3.7156	2.3112	1.5523	0.9225	1.3985	1.3756	17.8447	10.655	3.2654	0.9237	1.3813	1.3813	1.2121	3.2106	1.6282	0.9207	0.9207	0.9213	6.3827	1.3905	1.3839	1.825	9.3124	10.7617	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  A	0	0.0389	0.0387	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0772
  B	0.019	0	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.2462
  C	0.0131	0.0132	0	0.0155	0.0197	0.0133	0.0413	0.0131	0.0308	0.0132	0.0135	0.0462	0.0346	0.0131	0.0131	0.0132	0.0186	0.0231	0.0197	0.0197	0.0263	0.0163	0.0246	0.0131	0.0132	0.0132	0.0198	0.1782
  D	0.0294	0.0295	0.0345	0	0.0294	0.0295	0.0294	0.0294	0.0295	0.0295	0.0296	0.0295	0.0294	0.0294	0.0294	0.0295	0.0294	0.0295	0.0294	0.0294	0.0294	0.0295	0.0294	0.0294	0.0294	0.0295	0.0295	0.1177
  E	0.0344	0.0344	0.0513	0.0344	0	0.0344	0.0344	0.0344	0.0344	0.0343	0.0344	0.0344	0.0344	0.0344	0.0344	0.0344	0.0344	0.0344	0.0344	0.0344	0.0344	0.0344	0.0344	0.0344	0.0344	0.0344	0.0344	0.0855
  F	0.0417	0.0417	0.0419	0.0417	0.0417	0	0.0417	0.0417	0.0417	0.0417	0.0583	0.0417	0.0417	0.0417	0.0417	0.0417	0.1042	0.0417	0.0417	0.0417	0.0417	0.0417	0.0417	0.0417	0.0417	0.0417	0.0417	0.0697
  G	0.036	0.0359	0.1123	0.036	0.036	0.036	0	0.036	0.036	0.0359	0.0359	0.0359	0.036	0.036	0.036	0.036	0.036	0.036	0.036	0.036	0.036	0.036	0.036	0.036	0.036	0.036	0.036	0.0357
  H	0.0436	0.0436	0.0433	0.0436	0.0436	0.0436	0.0436	0	0.0436	0.0455	0.0436	0.0661	0.0436	0.0436	0.0436	0.0659	0.0436	0.0436	0.0436	0.0436	0.0436	0.0436	0.0436	0.0436	0.0436	0.0436	0.0436	0.0656
  I	0.0371	0.0372	0.0864	0.0372	0.0371	0.0371	0.0371	0.0371	0	0.0371	0.0371	0.0375	0.0371	0.0371	0.0371	0.0371	0.0371	0.0665	0.0371	0.0371	0.0371	0.0381	0.0372	0.0371	0.0371	0.0371	0.0372	0.055
  J	0.0176	0.0177	0.0177	0.0177	0.0176	0.0177	0.0176	0.0184	0.0177	0	0.0632	0.018	0.0176	0.0176	0.0176	0.0264	0.0449	0.0177	0.0176	0.0176	0.0176	0.0177	0.0176	0.0176	0.0183	0.0178	0.018	0.3392
  K	0.0198	0.0198	0.0201	0.0199	0.0198	0.0276	0.0198	0.0198	0.0198	0.0708	0	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.0198	0.2268
  L	0.0276	0.0277	0.0967	0.0277	0.0276	0.0276	0.0276	0.0419	0.0279	0.0282	0.0277	0	0.0276	0.0276	0.0276	0.0359	0.0277	0.0277	0.0276	0.0276	0.0276	0.0277	0.0277	0.0276	0.0276	0.0277	0.0277	0.0972
  M	0.0376	0.0376	0.0985	0.0376	0.0376	0.0376	0.0376	0.0376	0.0377	0.0376	0.0376	0.0376	0	0.0376	0.0376	0.0376	0.0433	0.0377	0.0376	0.0376	0.0376	0.0376	0.0377	0.0376	0.0376	0.0376	0.0376	0.0374
  N	0.0426	0.0426	0.0423	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0425	0.0426	0.0426	0.0426	0	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0633
  O	0.0426	0.0426	0.0423	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0425	0.0426	0.0426	0.0426	0.0426	0	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0633
  P	0.044	0.0441	0.0439	0.044	0.044	0.044	0.044	0.0665	0.044	0.0659	0.0441	0.0571	0.044	0.044	0.044	0	0.044	0.044	0.044	0.044	0.044	0.044	0.044	0.044	0.044	0.044	0.044	0.0574
  Q	0.0336	0.0336	0.0474	0.0336	0.0336	0.084	0.0336	0.0336	0.0336	0.0855	0.0336	0.0336	0.0387	0.0336	0.0336	0.0336	0	0.0336	0.0336	0.0336	0.0336	0.0364	0.0336	0.0336	0.0336	0.0336	0.0336	0.1162
  R	0.0389	0.0389	0.068	0.0389	0.0389	0.0389	0.0389	0.0389	0.0697	0.039	0.0389	0.039	0.0389	0.0389	0.0389	0.0389	0.0389	0	0.0389	0.0389	0.0389	0.0398	0.0521	0.0389	0.0389	0.0393	0.0389	0.0682
  S	0.0439	0.0439	0.0655	0.044	0.0439	0.0439	0.0439	0.0439	0.044	0.0439	0.0439	0.0439	0.0439	0.0439	0.0439	0.044	0.0439	0.044	0	0.0439	0.0439	0.0439	0.044	0.0439	0.0439	0.0439	0.0439	0.0436
  T	0.0439	0.0439	0.0655	0.044	0.0439	0.0439	0.0439	0.0439	0.044	0.0439	0.0439	0.0439	0.0439	0.0439	0.0439	0.044	0.0439	0.044	0.0439	0	0.0439	0.0439	0.044	0.0439	0.0439	0.0439	0.0439	0.0436
  U	0.0412	0.0411	0.0818	0.0412	0.0412	0.0411	0.0412	0.0412	0.0412	0.0411	0.0411	0.0411	0.0412	0.0412	0.0412	0.0412	0.0412	0.0412	0.0412	0.0412	0	0.0411	0.0412	0.0412	0.0412	0.0411	0.0411	0.0408
  V	0.0239	0.0239	0.0295	0.0239	0.0239	0.0239	0.0239	0.0239	0.0245	0.0239	0.0239	0.0239	0.0239	0.0239	0.0239	0.0239	0.0259	0.0245	0.0239	0.0239	0.0239	0	0.0239	0.0239	0.0239	0.0239	0.0242	0.1643
  W	0.0387	0.0387	0.072	0.0388	0.0387	0.0387	0.0388	0.0387	0.0388	0.0387	0.0387	0.0387	0.0388	0.0387	0.0387	0.0388	0.0387	0.0519	0.0387	0.0387	0.0388	0.0387	0	0.0387	0.0387	0.0387	0.0387	0.058
  X	0.0425	0.0425	0.0423	0.0426	0.0425	0.0425	0.0425	0.0425	0.0426	0.0425	0.0425	0.0425	0.0426	0.0425	0.0425	0.0426	0.0425	0.0426	0.0425	0.0425	0.0425	0.0425	0.0426	0	0.0425	0.0425	0.0425	0.0634
  Y	0.039	0.039	0.0388	0.0391	0.039	0.039	0.039	0.039	0.0391	0.0405	0.0391	0.039	0.039	0.039	0.039	0.0391	0.039	0.0391	0.039	0.039	0.039	0.039	0.0391	0.039	0	0.039	0.039	0.0767
  Z	0.0208	0.0208	0.0207	0.0208	0.0208	0.0208	0.0208	0.0208	0.0208	0.021	0.0208	0.0208	0.0208	0.0208	0.0208	0.0208	0.0208	0.021	0.0208	0.0208	0.0208	0.0208	0.0208	0.0208	0.0208	0	0.0208	0.2085
  [	0.0195	0.0195	0.0293	0.0196	0.0195	0.0195	0.0195	0.0195	0.0196	0.02	0.0196	0.0196	0.0195	0.0195	0.0195	0.0196	0.0195	0.0196	0.0195	0.0195	0.0195	0.0198	0.0195	0.0195	0.0195	0.0195	0	0.2265
  \	0.0347	0.2266	0.2356	0.0699	0.0435	0.0292	0.0174	0.0263	0.0259	0.3358	0.2005	0.0615	0.0174	0.026	0.026	0.0228	0.0604	0.0306	0.0173	0.0173	0.0173	0.1201	0.0262	0.026	0.0343	0.1753	0.2025	0
