Map from character to field name
A:	Argentina
B:	Austria
C:	Brazil
D:	Burkina Fasco
E:	Canada
F:	Chile
G:	China
H:	Colombia
I:	Congo
J:	Costa Rica
K:	Egypt
L:	Ethiopia
M:	Ghana
N:	Grenada
O:	Guatemala
P:	Guyana
Q:	Indonesia
R:	Israel
S:	Italy
T:	Kenya
U:	Mali
V:	Mexico
W:	Nicaragua
X:	Peru
Y:	Plateau
Z:	Poland
[:	Portugal
\:	Puerto Rico
]:	Sri Lanka
^:	St. Kitts
_:	Svalbard
`:	Turkey
a:	USA
b:	Venezuela
c:	Vietnam
d:	?


Substitution rate (mu): 40.387855

Equilibrium frequencies (pi_i):
  A: 0.0318
  B: 0.0358
  C: 0.0143
  D: 0.041
  E: 0.0281
  F: 0.0192
  G: 0.0286
  H: 0.0174
  I: 0.0387
  J: 0.0172
  K: 0.0148
  L: 0.0279
  M: 0.0367
  N: 0.0214
  O: 0.0304
  P: 0.0208
  Q: 0.0361
  R: 0.037
  S: 0.0386
  T: 0.0369
  U: 0.0312
  V: 0.0314
  W: 0.0236
  X: 0.027
  Y: 0.0385
  Z: 0.0335
  [: 0.0279
  \: 0.0272
  ]: 0.0231
  ^: 0.0255
  _: 0.0238
  `: 0.0331
  a: 0.0121
  b: 0.0241
  c: 0.0453

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c
  K	1.1529	0.9492	0.9511	0.9343	0.9377	0.9376	2.1147	1.402	0.9362	0.9376	0	1.6104	1.3786	0.9379	0.9359	0.9372	0.935	0.9703	0.9347	0.9883	0.9404	2.3442	0.937	0.9363	0.9347	0.9354	1.1016	0.9363	1.3977	0.9367	0.9366	1.1791	10.8503	1.0623	0.9338
  L	0.9392	0.9375	0.922	0.9389	0.9394	0.9392	0.938	0.9388	0.9392	0.9388	1.6104	0	0.939	0.9388	0.9392	0.939	0.939	0.9388	0.9389	0.9391	0.9391	0.939	0.9388	0.9393	0.939	0.9391	0.9392	0.9391	0.9392	0.9393	0.9387	0.9389	3.0469	0.9395	0.9387
  M	0.9401	0.938	0.9173	0.9401	0.94	0.9396	0.9541	0.9431	0.9402	0.9389	1.3786	0.939	0	0.9392	0.9401	0.9394	0.9401	0.9398	0.9401	0.9401	0.94	0.9399	0.9393	0.9401	0.9401	0.9401	0.9398	0.9398	0.9561	0.94	0.9391	0.9395	1.3907	0.9401	0.9401
  N	0.9394	0.9384	3.7036	0.939	0.9397	0.9395	0.9384	0.9391	2.806	0.9405	0.9379	0.9388	0.9392	0	0.9394	0.9395	0.9392	0.939	0.9391	0.9392	0.9404	0.9393	0.9392	0.9395	0.9393	0.9394	0.9393	0.9393	0.9395	0.9395	0.939	0.939	3.1271	0.9397	0.9389
  O	0.9401	0.9383	2.2412	0.9401	0.94	0.9397	0.9386	0.9393	0.9401	0.9397	0.9359	0.9392	0.9401	0.9394	0	0.9423	0.9401	0.9399	0.9401	0.9401	0.9401	0.94	0.9395	0.9402	0.9402	0.9402	0.9398	0.9399	0.9398	0.9401	0.9393	0.9396	1.0087	0.9402	0.94
  P	1.2745	0.9382	5.4328	0.9393	0.9398	0.9397	0.9387	0.942	0.9394	1.9221	0.9372	0.939	0.9394	0.9395	0.9423	0	0.9395	0.9392	0.9393	0.9394	0.9397	1.2131	0.9731	0.94	0.9396	0.9398	0.9395	0.9895	1.2393	0.9397	0.9392	0.9392	1.2154	1.3173	0.9391
  Q	0.9401	0.9379	1.3775	0.9401	0.9399	0.9396	0.9383	0.9391	0.9401	0.939	0.935	0.939	0.9401	0.9392	0.9401	0.9395	0	0.9398	0.9401	0.9401	0.94	0.9399	0.9393	0.9401	0.9402	0.9402	0.9397	0.9398	0.9396	0.94	0.9391	0.9395	0.9221	0.9401	0.94
  R	0.9398	0.9459	0.9165	0.9398	0.9398	0.9395	0.9381	0.9389	0.9399	0.9388	0.9703	0.9388	0.9398	0.939	0.9399	0.9392	0.9398	0	1.883	0.9428	1.4109	0.9397	0.9391	0.9399	0.9399	0.9399	0.9396	0.9396	0.9395	0.9398	0.939	0.9392	1.3485	0.9399	0.9397
  S	0.94	0.9401	0.9611	0.9401	0.94	0.9396	0.9382	0.939	0.9424	0.9389	0.9347	0.9389	0.9401	0.9391	0.9401	0.9393	0.9401	1.883	0	0.9401	0.94	0.9399	0.9392	0.9401	0.9401	0.9401	0.9397	0.9398	0.9397	0.94	0.9391	0.9395	1.3364	0.9401	0.94
  T	0.9401	0.9392	0.9168	0.9401	0.94	0.9397	0.9383	0.939	0.9402	0.939	0.9883	0.9391	0.9401	0.9392	0.9401	0.9394	0.9401	0.9428	0.9401	0	0.94	0.9399	0.9393	0.9401	0.9402	0.9401	0.9398	0.9398	0.9398	0.94	0.9392	0.9395	1.3459	0.9401	0.94
  U	0.94	0.9382	1.7247	1.4027	0.94	0.9397	0.9386	0.9393	0.9409	0.9392	0.9404	0.9391	0.94	0.9404	0.9401	0.9397	0.94	1.4109	0.94	0.94	0	0.9399	0.9394	1.166	0.9401	0.9401	0.9398	0.9399	0.9397	0.94	0.9392	0.9395	1.3495	0.9402	0.9399
  V	0.94	0.9381	1.1616	0.9399	0.94	0.9396	1.4118	0.9393	0.94	0.9392	2.3442	0.939	0.9399	0.9393	0.94	1.2131	0.9399	0.9397	0.9399	0.9399	0.9399	0	0.9394	0.94	0.9399	0.94	0.9398	0.9398	0.9431	0.9399	0.9391	0.9396	2.3423	0.9402	0.9398
  W	0.9395	0.9381	2.6371	0.9391	0.94	1.5874	0.9392	1.4112	0.9395	4.1052	0.937	0.9388	0.9393	0.9392	0.9395	0.9731	0.9393	0.9391	0.9392	0.9393	0.9394	0.9394	0	0.9396	0.9393	0.9395	0.9419	0.9437	1.6098	0.9398	0.9391	0.9391	4.8482	0.9398	0.939
  X	0.9402	0.9385	3.1805	0.9415	0.9401	0.9398	0.9388	0.9395	0.9401	0.9417	0.9363	0.9393	0.9401	0.9395	0.9402	0.94	0.9401	0.9399	0.9401	0.9401	1.166	0.94	0.9396	0	0.9403	0.9403	0.9399	0.9411	0.9398	0.9401	0.9394	0.9397	0.9406	0.9617	0.94
  Y	0.9401	0.9379	1.1494	0.9402	0.94	0.9396	0.9383	0.9392	0.9402	0.939	0.9347	0.939	0.9401	0.9393	0.9402	0.9396	0.9402	0.9399	0.9401	0.9402	0.9401	0.9399	0.9393	0.9403	0	1.2912	0.9398	0.9399	0.9397	0.9401	0.9391	0.9395	0.9194	0.9402	0.9401
  Z	0.9402	0.9381	1.7634	0.9401	0.94	0.9397	0.9385	0.9394	0.9402	0.9392	0.9354	0.9391	0.9401	0.9394	0.9402	0.9398	0.9402	0.9399	0.9401	0.9401	0.9401	0.94	0.9395	0.9403	1.2912	0	0.9398	0.94	0.9397	0.9401	0.9392	0.9396	0.9222	0.9403	0.9401
  [	0.9399	0.9383	1.382	0.9397	0.94	0.9397	0.9389	0.9398	0.9399	0.9394	1.1016	0.9392	0.9398	0.9393	0.9398	0.9395	0.9397	0.9396	0.9397	0.9398	0.9398	0.9398	0.9419	0.9399	0.9398	0.9398	0	0.9414	0.9398	0.9399	0.9392	1.2051	2.9137	0.94	0.9396
  \	0.9399	0.9383	2.65	0.9398	0.9399	0.9397	0.9416	0.9663	0.9399	0.943	0.9363	0.9391	0.9398	0.9393	0.9399	0.9895	0.9398	0.9396	0.9398	0.9398	0.9399	0.9398	0.9437	0.9411	0.9399	0.94	0.9414	0	0.9397	0.9399	0.9392	0.9394	1.5046	0.9401	0.9397
  ]	0.9398	0.9386	0.9815	0.9396	0.9403	0.9438	1.4224	0.9426	0.94	0.9816	1.3977	0.9392	0.9561	0.9395	0.9398	1.2393	0.9396	0.9395	0.9397	0.9398	0.9397	0.9431	1.6098	0.9398	0.9397	0.9397	0.9398	0.9397	0	0.9399	0.9394	0.9395	5.7196	0.9401	0.9395
  ^	0.94	0.9387	1.3904	0.94	0.9403	0.9398	0.9388	0.9394	0.9403	0.9393	0.9367	0.9393	0.94	0.9395	0.9401	0.9397	0.94	0.9398	0.94	0.94	0.94	0.9399	0.9398	0.9401	0.9401	0.9401	0.9399	0.9399	0.9399	0	0.9394	0.9397	3.7082	0.9401	0.9399
  _	0.9393	0.938	0.9247	0.939	0.9397	0.9395	0.9382	0.939	0.9394	0.939	0.9366	0.9387	0.9391	0.939	0.9393	0.9392	0.9391	0.939	0.9391	0.9392	0.9392	0.9391	0.9391	0.9394	0.9391	0.9392	0.9392	0.9392	0.9394	0.9394	0	0.9389	4.7559	0.9396	0.9389
  `	0.9396	0.9376	1.3841	0.9394	0.9396	0.9395	0.9382	0.9389	0.9396	0.9389	1.1791	0.9389	0.9395	0.939	0.9396	0.9392	0.9395	0.9392	0.9395	0.9395	0.9395	0.9396	0.9391	0.9397	0.9395	0.9396	1.2051	0.9394	0.9395	0.9397	0.9389	0	1.5304	0.9398	0.9393
  a	1.662	1.6951	19.4302	0.9232	2.4355	8.0166	2.1234	1.4262	1.4684	4.0701	10.8503	3.0469	1.3907	3.1271	1.0087	1.2154	0.9221	1.3485	1.3364	1.3459	1.3495	2.3423	4.8482	0.9406	0.9194	0.9222	2.9137	1.5046	5.7196	3.7082	4.7559	1.5304	0	1.3471	0.9153
  b	0.9403	0.9387	3.4762	0.9401	0.9402	0.94	0.9391	0.9397	0.9402	0.9397	1.0623	0.9395	0.9401	0.9397	0.9402	1.3173	0.9401	0.9399	0.9401	0.9401	0.9402	0.9402	0.9398	0.9617	0.9402	0.9403	0.94	0.9401	0.9401	0.9401	0.9396	0.9398	1.3471	0	0.94
  c	0.94	0.9373	0.9119	0.94	0.9398	0.9395	3.2033	2.1841	0.9401	0.9386	0.9338	0.9387	0.9401	0.9389	0.94	0.9391	0.94	0.9397	0.94	0.94	0.9399	0.9398	0.939	0.94	0.9401	0.9401	0.9396	0.9397	0.9395	0.9399	0.9389	0.9393	0.9153	0.94	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c
  A	0	0.0298	0.049	0.0299	0.0299	0.0298	0.0298	0.0298	0.0299	0.0298	0.0366	0.0298	0.0299	0.0298	0.0299	0.0405	0.0299	0.0298	0.0299	0.0299	0.0299	0.0299	0.0298	0.0299	0.0299	0.0299	0.0298	0.0298	0.0298	0.0299	0.0298	0.0298	0.0528	0.0299	0.0298
  B	0.0336	0	0.0332	0.0336	0.0336	0.0337	0.0336	0.0336	0.0447	0.0336	0.034	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0339	0.0337	0.0337	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0608	0.0336	0.0336
  C	0.0221	0.0133	0	0.0134	0.0222	0.0136	0.0263	0.1084	0.0133	0.06	0.0136	0.0132	0.0131	0.0531	0.0321	0.0779	0.0197	0.0131	0.0138	0.0131	0.0247	0.0167	0.0378	0.0456	0.0165	0.0253	0.0198	0.038	0.0141	0.0199	0.0133	0.0198	0.2785	0.0498	0.0131
  D	0.0385	0.0384	0.0382	0	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0383	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0575	0.0385	0.0385	0.0386	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0378	0.0385	0.0385
  E	0.0264	0.0263	0.0435	0.0264	0	0.0264	0.0263	0.0264	0.0264	0.0264	0.0263	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0684	0.0264	0.0264
  F	0.018	0.018	0.0182	0.018	0.018	0	0.018	0.027	0.018	0.018	0.018	0.018	0.018	0.018	0.018	0.018	0.018	0.018	0.018	0.018	0.018	0.018	0.0304	0.018	0.018	0.018	0.018	0.018	0.0181	0.018	0.018	0.018	0.1537	0.018	0.018
  G	0.0269	0.0268	0.0526	0.0268	0.0269	0.0269	0	0.0632	0.0269	0.0269	0.0605	0.0268	0.0273	0.0269	0.0269	0.0269	0.0268	0.0268	0.0268	0.0268	0.0269	0.0404	0.0269	0.0269	0.0268	0.0269	0.0269	0.0269	0.0407	0.0269	0.0268	0.0268	0.0608	0.0269	0.0917
  H	0.0163	0.0163	0.1313	0.0163	0.0163	0.0244	0.0384	0	0.0163	0.0166	0.0243	0.0163	0.0164	0.0163	0.0163	0.0164	0.0163	0.0163	0.0163	0.0163	0.0163	0.0163	0.0245	0.0163	0.0163	0.0163	0.0163	0.0168	0.0164	0.0163	0.0163	0.0163	0.0248	0.0163	0.0379
  I	0.0364	0.0483	0.0358	0.0364	0.0364	0.0364	0.0363	0.0363	0	0.0363	0.0362	0.0363	0.0364	0.1086	0.0364	0.0363	0.0364	0.0364	0.0365	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0363	0.0364	0.0568	0.0364	0.0364
  J	0.0161	0.0161	0.0718	0.0161	0.0161	0.0161	0.0161	0.0164	0.0161	0	0.0161	0.0161	0.0161	0.0161	0.0161	0.033	0.0161	0.0161	0.0161	0.0161	0.0161	0.0161	0.0704	0.0162	0.0161	0.0161	0.0161	0.0162	0.0168	0.0161	0.0161	0.0161	0.0698	0.0161	0.0161
  K	0.017	0.014	0.0141	0.0138	0.0139	0.0139	0.0313	0.0207	0.0138	0.0139	0	0.0238	0.0204	0.0139	0.0138	0.0139	0.0138	0.0143	0.0138	0.0146	0.0139	0.0346	0.0138	0.0138	0.0138	0.0138	0.0163	0.0138	0.0207	0.0138	0.0138	0.0174	0.1604	0.0157	0.0138
  L	0.0262	0.0261	0.0257	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0449	0	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.0262	0.085	0.0262	0.0262
  M	0.0345	0.0344	0.0336	0.0345	0.0345	0.0345	0.035	0.0346	0.0345	0.0344	0.0505	0.0344	0	0.0344	0.0345	0.0344	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0344	0.0345	0.0345	0.0345	0.0345	0.0345	0.0351	0.0345	0.0344	0.0345	0.051	0.0345	0.0345
  N	0.0201	0.0201	0.0794	0.0201	0.0201	0.0201	0.0201	0.0201	0.0602	0.0202	0.0201	0.0201	0.0201	0	0.0201	0.0201	0.0201	0.0201	0.0201	0.0201	0.0202	0.0201	0.0201	0.0201	0.0201	0.0201	0.0201	0.0201	0.0201	0.0201	0.0201	0.0201	0.067	0.0201	0.0201
  O	0.0286	0.0285	0.0682	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0285	0.0286	0.0286	0.0286	0	0.0287	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0307	0.0286	0.0286
  P	0.0266	0.0195	0.1132	0.0196	0.0196	0.0196	0.0196	0.0196	0.0196	0.04	0.0195	0.0196	0.0196	0.0196	0.0196	0	0.0196	0.0196	0.0196	0.0196	0.0196	0.0253	0.0203	0.0196	0.0196	0.0196	0.0196	0.0206	0.0258	0.0196	0.0196	0.0196	0.0253	0.0274	0.0196
  Q	0.0339	0.0339	0.0497	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0337	0.0339	0.0339	0.0339	0.0339	0.0339	0	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0333	0.0339	0.0339
  R	0.0348	0.035	0.0339	0.0348	0.0348	0.0348	0.0347	0.0347	0.0348	0.0347	0.0359	0.0347	0.0348	0.0347	0.0348	0.0347	0.0348	0	0.0697	0.0349	0.0522	0.0348	0.0347	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0347	0.0347	0.0499	0.0348	0.0348
  S	0.0363	0.0363	0.0371	0.0363	0.0363	0.0363	0.0362	0.0363	0.0364	0.0363	0.0361	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0727	0	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0516	0.0363	0.0363
  T	0.0347	0.0347	0.0338	0.0347	0.0347	0.0347	0.0346	0.0347	0.0347	0.0347	0.0365	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0348	0.0347	0	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0347	0.0497	0.0347	0.0347
  U	0.0293	0.0293	0.0538	0.0437	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.044	0.0293	0.0293	0	0.0293	0.0293	0.0364	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0421	0.0293	0.0293
  V	0.0295	0.0295	0.0365	0.0295	0.0295	0.0295	0.0443	0.0295	0.0295	0.0295	0.0736	0.0295	0.0295	0.0295	0.0295	0.0381	0.0295	0.0295	0.0295	0.0295	0.0295	0	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0296	0.0295	0.0295	0.0295	0.0736	0.0295	0.0295
  W	0.0222	0.0222	0.0623	0.0222	0.0222	0.0375	0.0222	0.0334	0.0222	0.097	0.0221	0.0222	0.0222	0.0222	0.0222	0.023	0.0222	0.0222	0.0222	0.0222	0.0222	0.0222	0	0.0222	0.0222	0.0222	0.0223	0.0223	0.038	0.0222	0.0222	0.0222	0.1146	0.0222	0.0222
  X	0.0254	0.0253	0.0858	0.0254	0.0254	0.0253	0.0253	0.0253	0.0254	0.0254	0.0253	0.0253	0.0254	0.0253	0.0254	0.0254	0.0254	0.0253	0.0254	0.0254	0.0314	0.0254	0.0253	0	0.0254	0.0254	0.0253	0.0254	0.0253	0.0254	0.0253	0.0253	0.0254	0.0259	0.0254
  Y	0.0362	0.0361	0.0443	0.0362	0.0362	0.0362	0.0361	0.0362	0.0362	0.0362	0.036	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0	0.0497	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0354	0.0362	0.0362
  Z	0.0315	0.0314	0.0591	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0314	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0433	0	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0309	0.0315	0.0315
  [	0.0263	0.0262	0.0386	0.0263	0.0263	0.0263	0.0262	0.0263	0.0263	0.0262	0.0308	0.0262	0.0263	0.0262	0.0263	0.0262	0.0263	0.0262	0.0263	0.0263	0.0263	0.0263	0.0263	0.0263	0.0263	0.0263	0	0.0263	0.0263	0.0263	0.0262	0.0337	0.0814	0.0263	0.0263
  \	0.0256	0.0255	0.0721	0.0256	0.0256	0.0256	0.0256	0.0263	0.0256	0.0256	0.0255	0.0255	0.0256	0.0255	0.0256	0.0269	0.0256	0.0255	0.0256	0.0256	0.0256	0.0256	0.0257	0.0256	0.0256	0.0256	0.0256	0	0.0256	0.0256	0.0255	0.0255	0.0409	0.0256	0.0256
  ]	0.0217	0.0217	0.0226	0.0217	0.0217	0.0218	0.0328	0.0217	0.0217	0.0226	0.0322	0.0217	0.0221	0.0217	0.0217	0.0286	0.0217	0.0217	0.0217	0.0217	0.0217	0.0218	0.0371	0.0217	0.0217	0.0217	0.0217	0.0217	0	0.0217	0.0217	0.0217	0.1319	0.0217	0.0217
  ^	0.024	0.0239	0.0354	0.024	0.024	0.024	0.0239	0.0239	0.024	0.0239	0.0239	0.0239	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0	0.0239	0.024	0.0945	0.024	0.024
  _	0.0223	0.0223	0.022	0.0223	0.0224	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0.0223	0	0.0223	0.1131	0.0224	0.0223
  `	0.0311	0.031	0.0458	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.039	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0399	0.0311	0.0311	0.0311	0.0311	0	0.0507	0.0311	0.0311
  a	0.0201	0.0205	0.2351	0.0112	0.0295	0.097	0.0257	0.0173	0.0178	0.0492	0.1313	0.0369	0.0168	0.0378	0.0122	0.0147	0.0112	0.0163	0.0162	0.0163	0.0163	0.0283	0.0587	0.0114	0.0111	0.0112	0.0353	0.0182	0.0692	0.0449	0.0575	0.0185	0	0.0163	0.0111
  b	0.0227	0.0226	0.0837	0.0226	0.0227	0.0226	0.0226	0.0226	0.0227	0.0226	0.0256	0.0226	0.0226	0.0226	0.0227	0.0317	0.0226	0.0226	0.0226	0.0226	0.0227	0.0227	0.0226	0.0232	0.0227	0.0227	0.0226	0.0226	0.0226	0.0226	0.0226	0.0226	0.0325	0	0.0226
  c	0.0426	0.0425	0.0414	0.0426	0.0426	0.0426	0.1453	0.099	0.0426	0.0426	0.0423	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0415	0.0426	0
